0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,,,,,
5047280131,0,0,5,1,3,0,2,1,1,1,5,0,1,0,2,1,5,0,,,,,
5047230018,5,1,3,1,2,1,4,0,1,1,1,1,3,0,0,1,2,1,,,,,
5047230044,1,1,1,0,1,0,0,1,3,0,1,1,5,0,2,1,0,0,,,,,
5047400033,5,0,0,0,3,0,4,1,5,1,5,0,4,1,5,0,4,1,,,,,
5047280101,0,0,4,0,5,1,1,0,2,1,2,0,2,1,3,0,1,0,,,,,
5046830025,1,1,4,0,0,1,4,0,0,0,1,0,5,0,2,0,2,0,,,,,
5046790002,4,0,5,1,3,0,3,1,3,1,5,1,3,0,4,0,1,1,,,,,
5046950001,1,1,0,0,1,0,0,0,0,1,4,0,4,0,2,0,3,0,,,,,
5046860022,0,0,4,1,4,0,1,1,3,1,5,1,1,1,5,1,2,1,,,,,
5047190003,4,1,1,1,0,1,3,1,1,1,2,1,3,1,3,0,5,0,,,,,
5047810026,3,1,5,0,2,0,0,0,2,1,2,1,2,1,5,1,0,0,,,,,
5047810039,1,0,3,1,5,1,1,1,3,1,0,1,3,0,0,0,1,0,,,,,
5047220066,1,1,2,1,1,1,1,1,0,1,1,1,2,0,4,1,1,1,,,,,
5041600020,5,1,5,1,3,0,4,1,5,0,5,0,0,0,4,0,3,1,,,,,
5046800044,0,1,3,1,0,0,5,0,2,0,0,1,3,1,3,1,5,0,,,,,
5046810013,3,1,5,1,0,0,5,0,4,0,1,1,5,0,2,1,3,0,,,,,
5046810016,5,1,5,0,4,1,1,0,3,0,5,1,0,1,0,1,5,1,,,,,
5046740013,2,0,3,0,0,1,0,1,3,1,4,0,4,1,0,0,2,0,,,,,
5046830001,0,1,3,1,2,0,4,0,1,0,0,1,4,0,5,0,1,0,,,,,
5047190054,4,0,4,1,0,0,2,0,5,1,1,1,0,1,1,0,3,1,,,,,
5047240062,4,1,3,0,4,1,1,0,0,1,5,0,2,0,5,1,1,1,,,,,
5047920115,5,0,2,0,5,1,1,0,0,1,2,0,4,1,5,0,5,1,,,,,
5046790041,2,0,0,0,2,0,1,1,1,1,4,1,5,1,0,0,3,0,,,,,
5046760047,0,0,2,0,1,0,0,1,3,0,5,0,4,0,2,1,0,0,,,,,
5046750039,5,0,1,1,1,0,3,1,4,1,2,0,3,1,3,1,2,0,,,,,
5047930064,5,1,4,1,3,1,0,0,3,0,3,0,1,1,2,0,0,0,,,,,
5047210080,1,1,0,0,2,1,3,0,1,0,0,1,2,1,5,1,5,0,,,,,
5047930072,1,0,1,1,2,1,1,1,0,0,2,1,4,0,4,0,4,1,,,,,
5046740038,0,1,2,1,4,0,5,1,0,1,2,1,2,1,1,0,0,0,,,,,
5046690019,1,1,2,0,1,0,3,1,4,1,1,1,3,1,2,1,4,0,,,,,
5047920119,4,0,2,0,4,0,2,1,1,1,4,0,1,0,5,0,0,0,,,,,
5047920032,2,1,5,0,3,0,3,1,1,0,5,1,5,0,3,0,5,0,,,,,
5047910055,1,0,2,1,5,1,3,1,2,0,4,1,2,1,5,1,2,0,,,,,
5047680068,0,0,2,1,0,0,4,1,2,1,1,0,4,0,0,1,5,1,,,,,
5047190026,2,0,1,1,2,1,4,1,0,0,1,0,5,1,2,1,4,1,,,,,
5047200013,2,1,3,0,4,0,0,1,0,0,3,1,5,0,1,0,2,0,,,,,
5046740036,2,0,1,1,2,0,3,1,0,1,5,1,3,1,2,1,2,0,,,,,
5046730046,2,1,5,0,3,1,4,0,2,0,2,0,2,1,5,1,2,0,,,,,
5046910035,1,0,2,0,5,0,0,0,0,1,4,1,5,1,4,1,5,1,,,,,
5046690015,1,1,5,1,2,0,4,0,2,0,2,1,2,1,0,0,1,1,,,,,
5048020011,2,1,5,0,3,0,4,1,3,1,5,0,0,0,2,1,3,0,,,,,
5047180005,0,0,0,0,4,1,0,1,5,0,4,1,0,0,3,1,0,1,,,,,
5047230004,2,1,3,1,0,0,0,1,0,0,3,1,2,0,3,0,1,1,,,,,
5046840033,0,0,4,1,4,0,5,0,4,0,3,1,3,1,5,0,0,0,,,,,
5046790018,4,1,0,0,0,0,4,1,5,0,5,0,5,1,1,1,1,1,,,,,
5046830031,0,1,3,0,3,0,4,0,4,0,3,0,3,1,1,0,3,0,,,,,
5047670078,1,1,5,0,0,0,3,1,4,1,4,0,0,1,2,0,0,0,,,,,
5047210075,2,0,3,1,3,0,4,0,5,0,0,0,2,1,0,1,4,1,,,,,
5047810010,0,1,1,1,0,1,4,1,1,1,1,0,3,0,5,0,3,1,,,,,
5047460073,4,1,2,1,5,1,2,1,5,0,1,0,4,0,0,0,2,0,,,,,
5047240001,2,0,3,1,1,1,5,0,5,0,0,1,4,1,5,0,4,1,,,,,
5047280128,1,1,1,1,1,0,5,1,2,0,1,1,5,0,1,0,5,1,,,,,
5047670075,4,0,3,0,4,1,4,1,3,1,5,0,2,0,0,1,1,1,,,,,
5047370005,2,1,2,1,5,0,5,0,2,1,1,0,1,0,3,1,1,0,,,,,
5047400001,2,0,5,1,1,0,5,1,1,1,4,1,2,0,0,0,5,0,,,,,
5046760059,4,0,2,1,3,0,1,1,5,1,2,1,1,0,1,0,2,1,,,,,
5047210008,4,1,5,1,2,0,1,0,2,1,4,0,1,1,0,1,4,1,,,,,
5047210031,5,0,3,1,5,0,4,1,0,0,2,1,2,0,5,0,3,0,,,,,
5047380001,0,1,1,0,4,0,4,0,5,0,2,1,2,0,1,0,3,1,,,,,
5046900022,5,1,5,0,2,0,5,0,1,1,5,0,1,1,3,1,2,0,,,,,
5047910050,2,0,0,1,1,0,0,1,2,1,3,0,5,0,5,0,1,0,,,,,
5047540035,2,0,0,0,3,0,3,0,3,1,0,0,2,1,0,0,2,0,,,,,
5047460045,5,0,1,0,3,1,1,1,4,1,3,0,0,1,4,1,4,1,,,,,
5047620028,2,0,1,1,3,1,3,0,4,0,1,0,5,0,5,0,2,1,,,,,
5047540037,4,1,2,1,2,1,3,0,3,0,0,0,3,0,1,1,2,1,,,,,
5047460004,2,0,1,1,0,1,4,0,1,0,2,1,3,0,2,0,5,0,,,,,
5047760270,5,1,5,0,0,0,5,0,5,1,0,0,3,1,5,1,3,1,,,,,
5047460038,1,0,1,1,4,1,5,0,5,1,0,0,2,1,5,1,5,0,,,,,
5047540066,3,0,5,1,2,0,0,0,1,0,5,0,1,1,5,0,2,0,,,,,
5047190057,4,1,3,0,3,0,5,1,3,0,2,1,3,0,0,0,1,0,,,,,
5047620027,3,0,5,0,0,1,2,1,4,1,2,1,3,0,4,1,5,0,,,,,
5047540053,3,0,4,0,0,0,1,0,3,1,0,0,4,0,3,0,0,1,,,,,
5047670062,5,0,5,1,3,0,5,0,2,1,4,1,5,1,1,0,5,0,,,,,
5047540060,0,0,5,1,5,0,5,1,2,1,4,0,4,0,4,0,4,1,,,,,
5047540040,1,0,2,0,1,1,2,1,4,0,1,1,2,1,3,1,1,1,,,,,
5047670018,3,0,0,1,5,0,1,1,4,1,2,1,2,1,1,0,2,1,,,,,
5047930015,4,0,2,0,4,0,0,1,5,1,4,1,4,1,1,1,3,1,,,,,
5047670022,3,0,4,0,2,1,2,1,2,0,5,1,1,0,2,0,2,0,,,,,
5041600048,2,1,5,0,2,0,2,1,0,0,5,0,3,0,3,0,0,1,,,,,
5040290021,1,0,2,0,2,0,4,0,5,0,5,0,1,1,3,0,3,0,,,,,
5047930043,1,0,2,0,3,1,2,1,3,0,3,0,3,0,3,1,4,1,,,,,
5046930015,1,1,3,0,3,0,3,1,3,1,3,0,5,1,3,1,3,0,,,,,
5046890023,4,0,3,0,1,0,0,0,1,1,5,0,3,1,1,0,0,0,,,,,
5046760061,1,0,2,1,5,1,5,0,2,0,3,1,5,1,1,1,2,1,,,,,
5046860005,5,0,3,0,4,0,1,0,3,1,0,0,0,1,3,0,0,0,,,,,
5046890014,0,0,0,1,1,1,3,1,1,1,4,0,4,1,0,0,5,1,,,,,
5047920051,0,1,4,0,2,0,1,0,0,1,4,1,5,0,1,1,0,0,,,,,
5046760005,3,1,0,1,0,1,2,0,4,1,2,1,2,0,2,1,2,0,,,,,
5047540036,1,0,3,1,4,0,2,1,4,0,1,1,1,0,4,1,3,0,,,,,
5046800035,5,0,1,0,0,1,0,1,5,1,1,1,3,1,5,0,3,1,,,,,
5046910043,2,0,4,1,3,1,0,1,3,1,5,0,0,0,5,1,2,0,,,,,
5046950014,5,1,0,1,2,1,0,0,4,0,0,0,4,1,0,0,5,0,,,,,
5046890001,0,1,2,1,2,1,1,1,0,0,4,0,1,1,1,1,4,0,,,,,
5046740039,1,0,5,0,0,0,5,1,4,1,5,0,1,0,1,0,4,0,,,,,
5046730026,4,1,4,1,2,1,4,1,0,0,5,0,1,1,5,1,0,1,,,,,
5047210076,4,0,0,0,4,1,3,1,1,0,0,1,4,1,2,1,5,1,,,,,
5041600328,5,0,0,1,2,0,5,1,3,1,4,0,2,0,3,1,1,0,,,,,
5041600360,3,1,4,1,5,1,4,1,5,1,2,0,2,1,1,1,2,1,,,,,
5047540055,3,0,3,0,2,0,0,1,2,0,1,1,2,1,4,0,2,0,,,,,
5047180015,1,0,2,0,2,0,1,1,0,1,2,0,4,1,0,0,4,1,,,,,
5047210027,5,1,0,0,2,0,1,0,0,1,3,1,3,1,3,0,1,1,,,,,
5047250010,2,0,4,1,5,0,2,0,1,1,3,0,0,0,4,1,3,0,,,,,
5047280044,0,0,3,0,5,1,5,0,4,1,4,1,4,1,2,0,3,1,,,,,
5047230016,0,1,3,1,5,0,5,0,2,0,0,0,1,1,3,0,0,1,,,,,
5046830033,2,0,4,1,3,0,0,0,2,1,5,1,4,0,1,0,2,1,,,,,
5046940009,5,0,1,1,3,0,0,1,3,1,0,0,3,0,2,1,1,1,,,,,
5047190045,2,1,2,0,2,1,2,0,3,1,1,1,2,0,1,1,5,0,,,,,
5047220069,4,0,3,0,4,1,1,1,1,1,4,0,5,0,4,0,5,1,,,,,
5047280033,1,1,4,0,2,0,0,0,1,0,4,0,3,1,0,0,3,0,,,,,
5047250018,1,0,1,1,4,1,5,0,2,1,2,1,4,1,1,0,3,1,,,,,
5047230023,3,0,5,1,3,1,1,1,2,0,4,0,3,0,5,1,2,1,,,,,
5047250029,0,1,5,0,3,1,2,1,4,0,5,1,4,1,5,0,5,1,,,,,
5047180031,1,0,2,0,3,1,2,0,1,1,5,1,2,0,1,0,2,1,,,,,
5047250009,0,1,2,1,1,1,1,0,1,1,4,1,2,1,3,0,1,1,,,,,
5047240019,4,0,5,1,2,1,5,0,0,1,3,1,2,1,3,1,5,1,,,,,
5047210086,1,1,2,0,0,0,2,0,2,1,1,1,2,0,4,1,4,0,,,,,
5047260027,3,1,1,1,4,1,0,0,0,1,2,1,3,0,4,0,5,0,,,,,
5047240030,5,1,3,1,4,1,5,0,3,1,1,0,1,0,0,0,5,1,,,,,
5047230006,2,1,2,0,2,1,2,0,2,0,3,0,0,1,2,1,4,1,,,,,
5047220068,0,0,5,1,3,1,2,1,1,0,3,1,5,1,4,1,1,0,,,,,
5047280042,3,1,1,0,2,0,1,1,3,0,0,1,3,0,1,1,5,1,,,,,
5040300008,2,1,0,0,3,0,1,0,4,1,1,1,1,0,1,1,3,0,,,,,
5046750030,0,1,0,0,4,0,2,1,1,0,4,0,0,0,0,0,1,0,,,,,
5047170057,2,0,0,1,1,0,3,1,1,1,5,1,4,1,5,0,2,1,,,,,
5046910006,2,1,4,1,1,0,4,1,4,0,0,0,4,0,1,1,4,0,,,,,
5041600001,3,1,0,1,4,0,2,1,1,0,3,0,5,1,1,0,5,0,,,,,
5047400036,0,0,1,0,0,1,5,1,5,1,5,0,1,0,5,1,4,1,,,,,
5040290013,0,0,5,1,0,1,4,0,1,1,4,0,1,1,4,0,3,1,,,,,
5040300024,4,1,0,0,5,1,2,1,0,1,2,0,0,1,0,1,2,0,,,,,
5041600037,0,0,3,1,3,0,4,0,0,1,3,1,4,1,2,1,1,1,,,,,
5047260030,4,0,5,1,1,1,0,0,0,1,5,0,5,0,5,0,0,0,,,,,
5047280026,5,0,5,0,5,1,1,0,4,0,5,0,2,1,1,0,0,1,,,,,
5047580008,1,1,4,1,3,1,3,1,5,1,1,1,4,0,3,0,2,1,,,,,
5047260037,0,0,5,0,4,1,4,0,3,0,5,1,3,0,5,1,5,1,,,,,
5047540049,2,0,1,0,3,0,3,0,1,1,4,0,4,0,0,0,5,0,,,,,
5047240056,4,1,2,1,1,1,0,1,0,1,3,0,1,0,2,1,2,0,,,,,
5047220045,3,1,3,0,3,0,2,0,5,1,4,0,0,1,5,0,5,1,,,,,
5046820003,5,1,0,1,0,0,0,1,0,1,0,1,3,0,2,0,2,0,,,,,
5046790035,4,0,3,1,4,1,0,0,3,0,3,0,0,0,1,0,1,0,,,,,
5047930059,0,0,3,0,0,1,0,1,4,1,2,0,5,0,1,0,4,0,,,,,
5046830013,5,0,5,0,1,0,3,1,5,0,3,0,4,0,5,1,2,0,,,,,
5047540063,2,1,4,1,3,1,4,0,5,0,4,1,0,0,0,0,5,1,,,,,
5047460059,5,0,1,0,5,1,5,0,1,0,1,0,4,1,4,1,5,0,,,,,
5047460108,3,1,5,0,2,0,5,1,2,1,5,1,2,1,5,0,0,1,,,,,
5047210028,5,1,2,1,3,1,2,0,2,1,0,1,5,1,2,1,2,1,,,,,
5047170061,3,1,4,0,0,0,4,1,5,1,0,1,3,1,3,1,4,1,,,,,
5047610012,3,0,4,0,3,1,4,0,4,0,0,0,1,0,1,1,3,0,,,,,
5047460101,3,0,5,1,3,1,0,0,3,0,4,1,3,1,0,1,5,0,,,,,
5047200029,5,1,4,0,1,1,3,0,4,1,0,1,2,1,4,1,5,0,,,,,
5046680126,2,1,3,1,4,1,1,1,1,0,3,0,0,0,5,0,2,0,,,,,
5047210083,1,1,1,0,2,1,4,0,4,1,3,1,0,0,0,1,0,0,,,,,
5047930124,2,1,2,0,4,1,2,1,2,0,3,0,1,0,4,1,0,0,,,,,
5047220049,4,1,5,1,5,1,0,1,0,1,0,1,5,0,1,1,4,1,,,,,
5047920037,2,1,2,0,5,0,0,0,1,1,3,1,4,1,5,1,3,1,,,,,
5047460010,3,1,0,1,4,1,2,0,0,1,1,0,4,1,0,0,3,1,,,,,
5048030027,1,1,2,0,3,0,2,0,2,1,4,1,0,1,1,1,5,1,,,,,
5046790034,1,0,3,0,1,0,2,0,3,1,4,0,4,1,0,0,4,1,,,,,
5047210088,0,1,5,0,4,0,2,0,5,0,4,0,3,1,4,0,3,1,,,,,
5046690022,5,0,1,0,3,0,0,0,4,1,3,0,2,1,0,1,2,1,,,,,
5040290024,4,1,2,1,1,1,3,0,3,1,4,1,2,0,1,1,3,0,,,,,
5047930094,3,1,0,0,0,1,5,1,1,1,3,1,0,1,5,0,0,1,,,,,
5046830015,2,1,3,0,3,1,0,0,2,1,4,1,1,0,0,0,0,1,,,,,
5046690036,3,1,0,1,5,0,5,0,0,0,5,0,2,1,3,0,0,1,,,,,
5047460112,4,1,5,1,5,1,5,1,3,1,3,1,2,0,3,0,0,0,,,,,
5046830036,0,1,4,0,3,0,5,0,3,1,1,1,3,1,2,0,2,0,,,,,
5046780029,0,0,4,0,3,1,4,0,5,1,1,0,0,0,3,1,1,1,,,,,
5047460048,2,1,3,0,3,1,3,1,2,1,5,0,0,0,2,0,5,0,,,,,
5047460006,3,1,0,0,4,0,3,1,5,0,5,1,3,0,4,1,4,1,,,,,
5046800037,1,1,2,0,3,0,5,0,4,1,4,0,1,1,1,0,2,1,,,,,
5046800011,2,0,5,1,4,0,1,0,1,0,3,1,4,0,1,0,3,0,,,,,
5047240043,1,1,1,0,5,1,4,1,4,0,3,1,4,1,5,0,0,1,,,,,
5047400043,3,1,2,0,2,0,0,1,5,0,1,1,0,0,2,0,1,1,,,,,
5048030017,0,0,2,0,4,0,3,1,2,1,0,0,4,1,2,0,3,1,,,,,
5046760009,1,0,1,1,1,1,2,0,0,0,2,0,0,0,5,1,3,0,,,,,
5046930008,4,0,0,0,0,0,4,0,0,1,2,1,0,1,4,0,1,1,,,,,
5046950028,4,1,3,0,1,0,3,0,3,0,3,1,3,1,4,0,5,0,,,,,
5046900127,5,1,1,1,5,0,2,1,2,1,2,1,5,0,3,0,4,1,,,,,
5046900124,4,1,2,1,2,0,1,0,2,1,3,1,5,1,0,1,4,1,,,,,
5046880020,0,1,0,0,4,0,5,1,5,0,4,0,1,1,5,0,4,0,,,,,
5047280085,0,1,1,1,2,0,0,0,4,0,0,1,3,1,0,1,3,1,,,,,
5046900129,2,1,1,0,4,0,1,0,2,1,2,0,4,1,2,1,1,1,,,,,
5046850001,1,0,5,0,2,0,3,0,1,0,4,0,2,0,1,0,4,0,,,,,
5046930001,0,0,3,1,2,0,2,0,0,0,2,0,2,0,3,0,3,1,,,,,
5047250027,5,0,0,1,2,1,0,1,1,0,5,0,3,0,3,1,5,0,,,,,
5046810018,2,0,4,0,4,1,3,1,4,1,5,0,2,1,4,0,4,0,,,,,
5046820014,2,1,0,0,1,0,3,0,2,1,0,0,4,1,4,0,1,1,,,,,
5046760064,5,0,5,1,1,0,1,1,1,1,5,0,5,0,3,0,2,0,,,,,
5046900138,2,0,2,1,5,0,0,1,2,1,0,1,2,0,3,0,2,0,,,,,
5047810040,5,1,0,1,5,1,1,1,4,0,5,1,2,0,1,0,4,0,,,,,
5047680069,4,0,4,1,4,1,1,1,3,1,3,1,4,0,0,1,3,1,,,,,
5046950015,0,0,1,0,5,0,0,0,0,0,1,0,5,0,0,0,2,1,,,,,
5046760048,5,1,2,0,5,0,2,0,1,1,5,1,3,0,5,1,4,1,,,,,
5047620335,4,1,5,1,4,0,0,1,2,0,0,1,2,0,5,1,5,0,,,,,
5047610001,3,1,1,0,4,0,3,0,4,0,3,1,5,1,4,1,4,0,,,,,
5046840027,5,0,1,0,1,1,0,1,1,0,1,1,4,1,4,1,1,1,,,,,
5047540045,3,0,1,1,0,0,1,0,2,1,5,1,1,1,3,0,3,1,,,,,
5046740030,0,0,3,0,2,1,1,0,5,0,1,0,5,1,2,0,2,1,,,,,
5047240039,1,1,1,0,1,1,1,1,3,1,0,0,5,1,2,1,4,1,,,,,
5047280035,1,1,5,1,0,0,3,0,3,1,0,0,1,0,4,0,5,1,,,,,
5047240011,4,0,3,0,5,0,2,0,5,0,0,1,4,1,2,0,1,1,,,,,
5047680072,5,0,3,1,5,1,3,1,0,1,2,0,3,0,4,0,0,0,,,,,
5046900134,5,0,4,1,2,0,1,0,4,0,2,0,2,0,3,0,1,1,,,,,
5047200036,0,0,4,1,4,0,4,1,2,1,0,0,3,1,2,1,2,0,,,,,
5047810021,4,0,1,0,1,1,1,1,4,1,3,1,0,0,5,0,3,1,,,,,
5047250014,5,1,1,1,3,0,4,1,5,1,3,1,3,0,2,0,2,0,,,,,
5047260009,4,1,4,0,1,0,4,1,0,0,0,0,1,1,3,1,1,1,,,,,
5040300030,1,1,5,1,4,1,4,1,2,1,2,1,2,1,1,1,1,1,,,,,
5047580005,4,0,1,0,3,0,0,0,4,0,4,0,0,1,1,0,1,1,,,,,
5047210025,4,1,2,0,1,0,0,1,1,1,1,1,3,1,5,1,1,0,,,,,
5046740009,5,0,2,1,3,0,2,0,4,1,0,1,4,1,5,0,2,1,,,,,
5047580014,5,1,5,0,2,1,3,1,1,1,4,1,5,1,0,1,3,0,,,,,
5047670015,2,1,5,0,5,0,3,1,1,1,2,1,4,1,1,0,4,0,,,,,
5047460090,3,0,1,1,1,1,4,1,1,1,4,0,2,0,4,1,3,1,,,,,
5046740040,2,1,2,1,1,0,4,1,4,1,5,0,2,1,4,0,5,0,,,,,
5047250036,1,1,2,1,2,0,1,0,4,0,4,0,2,0,4,1,4,1,,,,,
5047400013,5,1,2,1,1,0,0,0,1,1,5,0,4,1,3,0,1,1,,,,,
5046890017,0,1,4,0,3,0,4,0,1,0,1,0,1,0,0,1,2,0,,,,,
5047230045,3,1,4,1,1,0,1,0,1,1,1,1,4,0,4,1,0,0,,,,,
5047210081,1,0,4,0,1,1,0,0,2,0,5,1,5,0,4,1,2,0,,,,,
5047190056,3,1,4,1,1,1,0,1,3,1,4,0,1,1,1,0,4,0,,,,,
5040300014,0,0,2,0,1,1,0,1,4,0,1,1,0,1,1,1,0,1,,,,,
5047170049,2,0,3,0,0,1,5,0,5,0,3,0,5,0,3,1,0,0,,,,,
5046880018,2,1,2,1,1,0,1,1,1,1,2,0,5,1,5,1,1,1,,,,,
5046910023,2,1,2,1,0,0,0,1,4,0,3,0,3,0,4,0,3,1,,,,,
5047930001,3,1,1,0,4,1,5,1,2,0,3,0,2,1,5,0,0,1,,,,,
5047190061,0,0,3,1,1,0,1,1,0,0,0,0,5,1,0,1,5,1,,,,,
5040300127,3,0,3,1,5,0,1,0,4,0,0,1,4,0,2,1,5,0,,,,,
5047460058,0,1,3,1,1,0,0,0,0,1,3,0,2,1,2,1,4,0,,,,,
5047460035,1,1,2,1,5,1,1,0,4,1,2,0,0,0,5,1,3,0,,,,,
5048030104,4,0,3,0,2,1,5,1,4,1,4,0,5,1,1,0,3,0,,,,,
5047540047,5,0,4,1,1,0,2,1,2,0,3,1,1,1,2,0,5,0,,,,,
5040300018,4,1,4,0,4,1,1,1,1,1,0,0,1,0,3,1,0,0,,,,,
5047200009,1,0,1,1,3,1,3,0,2,1,3,1,2,1,5,0,3,0,,,,,
5046810028,4,0,5,0,1,0,1,1,1,0,4,0,3,0,2,1,3,1,,,,,
5046760007,3,0,0,1,5,1,2,0,4,0,2,0,3,1,3,0,5,1,,,,,
5046900037,0,0,1,1,4,1,0,0,2,0,2,1,5,1,0,1,0,1,,,,,
5047910082,0,0,2,0,0,0,1,1,1,1,0,1,2,0,4,0,1,0,,,,,
5046910011,5,1,5,1,4,0,4,0,0,0,1,1,0,1,2,0,3,0,,,,,
5046950108,2,1,4,0,4,0,2,1,0,0,0,1,4,1,3,1,5,0,,,,,
5046810024,0,1,4,1,0,0,0,0,0,1,3,0,2,0,3,1,0,1,,,,,
5047190017,4,0,3,0,3,1,3,0,3,0,5,0,0,1,2,1,1,1,,,,,
5046820021,3,1,3,1,2,1,1,1,5,0,1,1,3,1,4,1,5,0,,,,,
5046830011,5,0,5,0,3,0,1,1,2,1,2,0,5,0,3,1,0,1,,,,,
5046800042,1,0,0,0,3,1,2,1,5,1,0,1,2,1,5,1,0,1,,,,,
5047200018,2,1,3,1,3,1,1,0,1,1,2,1,2,0,5,1,3,1,,,,,
5047170055,3,0,0,0,4,0,4,0,5,0,5,1,3,1,1,0,4,0,,,,,
5047240004,3,1,3,0,4,0,0,0,5,1,3,0,0,0,4,0,2,0,,,,,
5047230054,5,1,2,1,4,1,0,0,0,1,2,1,4,1,1,0,5,1,,,,,
5048030024,1,0,5,0,1,1,2,0,4,1,1,1,0,0,4,1,2,0,,,,,
5047240053,4,0,5,0,5,0,0,0,5,1,1,1,2,1,0,0,2,1,,,,,
5047930046,5,0,5,1,1,1,5,1,0,0,3,1,2,0,0,1,1,0,,,,,
5046920021,2,1,2,0,4,0,3,1,4,1,3,1,3,1,1,0,2,1,,,,,
5047670068,1,1,2,0,0,1,3,1,2,0,5,0,4,0,4,1,5,1,,,,,
5046870001,5,0,5,0,4,0,1,0,3,0,2,0,4,0,2,1,4,0,,,,,
5047670074,2,0,3,0,5,1,4,1,5,0,5,1,2,1,5,1,3,1,,,,,
5047680046,1,0,0,0,2,0,2,0,3,0,0,0,2,1,1,0,5,1,,,,,
5047670066,2,1,4,1,1,0,2,0,3,1,2,1,3,0,0,1,1,0,,,,,
5046690006,5,0,4,1,2,0,3,0,5,1,4,0,5,0,3,1,4,1,,,,,
5046910041,5,1,1,0,3,1,0,1,2,0,5,1,4,1,4,1,1,1,,,,,
5047910051,0,0,1,0,3,1,0,1,4,0,3,0,0,1,5,1,2,1,,,,,
5047810001,0,1,4,1,0,0,0,0,5,0,2,1,4,0,3,1,3,0,,,,,
5046930025,1,0,1,1,0,0,0,1,5,0,3,0,1,1,4,0,2,0,,,,,
5046860007,1,0,0,0,2,1,0,0,1,1,0,0,4,0,5,1,5,0,,,,,
5046900110,0,1,2,1,2,0,2,1,2,0,5,0,3,0,4,0,3,0,,,,,
5046930007,0,0,1,1,4,0,2,0,5,1,5,0,2,1,0,1,3,0,,,,,
5047200026,1,0,3,1,1,0,0,0,2,0,2,1,0,1,4,1,3,1,,,,,
5047680062,5,0,4,1,1,0,4,1,4,0,5,1,2,0,1,1,0,1,,,,,
5047220051,3,1,1,1,4,0,3,0,1,0,3,1,3,1,2,0,1,0,,,,,
5046950104,5,0,3,1,0,0,2,1,3,1,5,0,1,1,2,0,1,1,,,,,
5046860009,1,1,2,1,0,1,3,0,2,1,4,1,1,1,4,0,1,0,,,,,
5046950016,5,0,5,1,1,0,5,1,0,0,3,0,0,0,3,0,3,0,,,,,
5047670030,4,0,0,1,0,0,1,0,3,0,0,0,2,0,1,0,0,1,,,,,
5046730045,5,0,3,0,2,1,3,0,3,0,3,1,1,1,4,1,1,0,,,,,
5047230038,2,0,3,1,5,1,5,1,2,1,2,0,2,0,1,1,0,1,,,,,
5046820035,5,1,3,1,5,0,4,1,3,0,1,0,3,1,1,1,1,1,,,,,
5047920033,1,1,3,0,0,1,3,0,1,1,1,0,0,1,3,1,2,1,,,,,
5046840100,5,0,5,1,4,0,1,1,4,1,2,0,4,1,3,0,0,0,,,,,
5047920005,3,1,5,1,0,0,5,0,0,0,4,1,4,0,1,0,5,0,,,,,
5046730028,4,1,3,0,1,1,1,0,3,1,3,1,0,1,5,0,2,1,,,,,
5046730032,4,0,1,0,5,0,4,1,2,1,3,1,4,1,0,0,2,1,,,,,
5047930038,0,1,3,0,1,1,0,1,3,0,2,1,2,0,3,0,1,1,,,,,
5046820032,3,1,5,0,4,0,2,0,0,0,0,0,3,1,2,1,4,0,,,,,
5046950022,0,0,1,0,1,0,0,1,4,1,2,1,3,0,5,0,2,1,,,,,
5041600013,5,1,5,1,2,1,2,0,2,1,5,1,3,1,1,1,3,1,,,,,
5046760067,5,1,4,0,3,1,2,1,3,0,5,1,3,0,0,1,5,0,,,,,
5046760069,2,0,5,0,1,1,0,0,5,1,0,0,4,1,3,0,4,0,,,,,
5047200012,0,1,0,0,2,1,5,1,3,1,3,1,2,1,3,0,3,1,,,,,
5047240014,5,1,5,1,3,1,0,1,1,1,3,1,3,0,3,0,1,1,,,,,
5046840024,5,1,4,1,0,1,1,0,0,1,3,0,3,0,2,1,4,1,,,,,
5047920034,1,1,1,1,4,1,4,1,4,1,4,1,4,1,5,1,3,0,,,,,
5047210138,0,1,5,1,1,1,3,1,4,0,0,1,5,0,4,1,2,0,,,,,
5046780027,3,1,4,1,2,0,5,0,3,1,0,0,0,1,3,1,1,0,,,,,
5047920093,4,1,1,1,5,0,2,1,4,0,0,0,4,0,4,1,0,1,,,,,
5046920028,4,1,1,0,1,1,0,0,0,0,0,1,1,1,3,1,3,0,,,,,
5046860006,1,1,5,0,2,0,4,0,5,1,4,1,3,1,2,1,5,1,,,,,
5046740020,3,0,5,1,3,0,1,0,4,0,5,0,2,0,2,1,3,0,,,,,
5047820041,2,1,4,1,3,0,0,1,5,0,4,0,2,0,0,1,4,0,,,,,
5041600334,3,0,0,1,2,1,5,1,3,1,5,0,3,0,5,0,2,0,,,,,
5046950025,0,0,5,0,0,1,1,0,5,0,3,0,5,0,0,0,1,1,,,,,
5046950021,2,1,2,1,3,1,4,0,3,0,0,0,4,1,5,1,2,0,,,,,
5047930040,1,1,5,1,5,1,1,0,4,1,5,1,1,1,1,0,1,1,,,,,
5046870011,2,1,0,1,3,0,0,1,5,1,0,1,1,1,4,1,5,0,,,,,
5046900132,1,0,1,0,1,0,5,1,3,0,5,1,3,0,4,1,4,0,,,,,
